nohup: ignoring input
[PROGRESS] 1/145 failures=0
[PROGRESS] 2/145 failures=0
[PROGRESS] 3/145 failures=0
[PROGRESS] 4/145 failures=0
[PROGRESS] 5/145 failures=0
[PROGRESS] 6/145 failures=0
[PROGRESS] 7/145 failures=0
[PROGRESS] 8/145 failures=0
[PROGRESS] 9/145 failures=0
[PROGRESS] 10/145 failures=0
[PROGRESS] 11/145 failures=0
[PROGRESS] 12/145 failures=0
[PROGRESS] 13/145 failures=0
[PROGRESS] 14/145 failures=0
[PROGRESS] 15/145 failures=0
[PROGRESS] 16/145 failures=0
[PROGRESS] 17/145 failures=0
[PROGRESS] 18/145 failures=0
[PROGRESS] 19/145 failures=0
[PROGRESS] 20/145 failures=0
[PROGRESS] 21/145 failures=0
[PROGRESS] 22/145 failures=0
[PROGRESS] 23/145 failures=0
[PROGRESS] 24/145 failures=0
[PROGRESS] 25/145 failures=0
[PROGRESS] 26/145 failures=0
[PROGRESS] 27/145 failures=0
[PROGRESS] 28/145 failures=0
[PROGRESS] 29/145 failures=0
[PROGRESS] 30/145 failures=0
[PROGRESS] 31/145 failures=0
[PROGRESS] 32/145 failures=0
[PROGRESS] 33/145 failures=0
[PROGRESS] 34/145 failures=0
[PROGRESS] 35/145 failures=0
[PROGRESS] 36/145 failures=0
[PROGRESS] 37/145 failures=0
[PROGRESS] 38/145 failures=0
[PROGRESS] 39/145 failures=0
[PROGRESS] 40/145 failures=0
[PROGRESS] 41/145 failures=0
[PROGRESS] 42/145 failures=0
[PROGRESS] 43/145 failures=0
[PROGRESS] 44/145 failures=0
[PROGRESS] 45/145 failures=0
[PROGRESS] 46/145 failures=0
[PROGRESS] 47/145 failures=0
[PROGRESS] 48/145 failures=0
[PROGRESS] 49/145 failures=0
[PROGRESS] 50/145 failures=0
[PROGRESS] 51/145 failures=0
[PROGRESS] 52/145 failures=0
[PROGRESS] 53/145 failures=0
[PROGRESS] 54/145 failures=0
[PROGRESS] 55/145 failures=0
[PROGRESS] 56/145 failures=0
[PROGRESS] 57/145 failures=0
[PROGRESS] 58/145 failures=0
[PROGRESS] 59/145 failures=0
[PROGRESS] 60/145 failures=0
[PROGRESS] 61/145 failures=0
[PROGRESS] 62/145 failures=0
[PROGRESS] 63/145 failures=0
[PROGRESS] 64/145 failures=0
[PROGRESS] 65/145 failures=0
[PROGRESS] 66/145 failures=0
[PROGRESS] 67/145 failures=0
[PROGRESS] 68/145 failures=0
[PROGRESS] 69/145 failures=0
[PROGRESS] 70/145 failures=0
[PROGRESS] 71/145 failures=0
[PROGRESS] 72/145 failures=0
[PROGRESS] 73/145 failures=0
[PROGRESS] 74/145 failures=0
[PROGRESS] 75/145 failures=0
[PROGRESS] 76/145 failures=0
[PROGRESS] 77/145 failures=0
[PROGRESS] 78/145 failures=0
[PROGRESS] 79/145 failures=0
[PROGRESS] 80/145 failures=0
[PROGRESS] 81/145 failures=0
[PROGRESS] 82/145 failures=0
[PROGRESS] 83/145 failures=0
[PROGRESS] 84/145 failures=0
[PROGRESS] 85/145 failures=0
[PROGRESS] 86/145 failures=0
[PROGRESS] 87/145 failures=0
[PROGRESS] 88/145 failures=0
[PROGRESS] 89/145 failures=0
[PROGRESS] 90/145 failures=0
[PROGRESS] 91/145 failures=0
[PROGRESS] 92/145 failures=0
[PROGRESS] 93/145 failures=0
[PROGRESS] 94/145 failures=0
[PROGRESS] 95/145 failures=0
[PROGRESS] 96/145 failures=0
[PROGRESS] 97/145 failures=0
[PROGRESS] 98/145 failures=0
[PROGRESS] 99/145 failures=0
[PROGRESS] 100/145 failures=0
[PROGRESS] 101/145 failures=0
[PROGRESS] 102/145 failures=0
[PROGRESS] 103/145 failures=0
[PROGRESS] 104/145 failures=0
[PROGRESS] 105/145 failures=0
[PROGRESS] 106/145 failures=0
[PROGRESS] 107/145 failures=0
[PROGRESS] 108/145 failures=0
[PROGRESS] 109/145 failures=0
[PROGRESS] 110/145 failures=0
[PROGRESS] 111/145 failures=0
[PROGRESS] 112/145 failures=0
[PROGRESS] 113/145 failures=0
[PROGRESS] 114/145 failures=0
[PROGRESS] 115/145 failures=0
[PROGRESS] 116/145 failures=0
[PROGRESS] 117/145 failures=0
[PROGRESS] 118/145 failures=0
[PROGRESS] 119/145 failures=0
[PROGRESS] 120/145 failures=0
[PROGRESS] 121/145 failures=0
[PROGRESS] 122/145 failures=0
[PROGRESS] 123/145 failures=0
[PROGRESS] 124/145 failures=0
[PROGRESS] 125/145 failures=0
[PROGRESS] 126/145 failures=0
[PROGRESS] 127/145 failures=0
[PROGRESS] 128/145 failures=0
[PROGRESS] 129/145 failures=0
[PROGRESS] 130/145 failures=0
[PROGRESS] 131/145 failures=0
[PROGRESS] 132/145 failures=0
[PROGRESS] 133/145 failures=0
[PROGRESS] 134/145 failures=0
[PROGRESS] 135/145 failures=0
[PROGRESS] 136/145 failures=0
[PROGRESS] 137/145 failures=0
[PROGRESS] 138/145 failures=0
[PROGRESS] 139/145 failures=0
[PROGRESS] 140/145 failures=0
[PROGRESS] 141/145 failures=0
[PROGRESS] 142/145 failures=0
[PROGRESS] 143/145 failures=0
[PROGRESS] 144/145 failures=0
[PROGRESS] 145/145 failures=0
{
  "status": "REVIEW_REQUIRED",
  "created_utc": "2026-08-01T03:26:42.098062+00:00",
  "archive": "/root/shared-storage/kw34hhw7xg-3.zip",
  "archive_sha256": "9701ff850b8b738f9b15b5e02d1ea6fe2e3630ef704336f19acc918f133b18d7",
  "file_inventory": "/root/workspace/MSTT_RUL_v020_SOH_BIT_run/11_bit_structure_preflight/bit_file_inventory.csv",
  "file_inventory_sha256": "56b89293842615cfe710c338966e731b6fbc15af1b8ef1bcccea7e097f011d81",
  "workers": 4,
  "xlsx_members_expected": 145,
  "xlsx_members_completed": 145,
  "failures": [],
  "physical_cells": 73,
  "mapping_decision_counts": {
    "boundary_fragment_continuation": 0,
    "append_after_last_cycle": 0,
    "unresolved": 72,
    "incomplete": 1
  },
  "resolved_offsets": [],
  "all_complete_cells_mapping_resolved": false,
  "cycle70_representable_for_all_resolved_complete_cells": false,
  "cycle130_representable_for_any_resolved_cell": false,
  "cycle190_representable_for_any_resolved_cell": false,
  "allowed_fields": [
    "Data_Point",
    "Date_Time",
    "Cycle_Index"
  ],
  "outcome_fields_read": false,
  "model_code_imported": false,
  "model_output_generated": false,
  "next_step": "Review cell_boundary_inventory.csv. Do not freeze or evaluate a model unless the status is PASS_CYCLE70_STRUCTURALLY_RESOLVED and the mapping rule is accepted in a separately registered amendment."
}
